2PXD,X-RAY DIFFRACTION,2007-08-07,PR0275,2.00,SIGNALING PROTEIN/RNA
2PXE,X-RAY DIFFRACTION,2007-08-07,PR0276,2.00,SIGNALING PROTEIN/RNA
2PXF,X-RAY DIFFRACTION,2007-08-07,PR0277,2.00,SIGNALING PROTEIN/RNA
2PXK,X-RAY DIFFRACTION,2007-08-07,PR0278,2.00,SIGNALING PROTEIN/RNA
2PXL,X-RAY DIFFRACTION,2007-08-07,PR0279,2.50,SIGNALING PROTEIN/RNA
2PXP,X-RAY DIFFRACTION,2007-08-07,PR0280,2.50,SIGNALING PROTEIN/RNA
2PXQ,X-RAY DIFFRACTION,2007-08-07,PR0281,2.50,SIGNALING PROTEIN/RNA
2PXT,X-RAY DIFFRACTION,2007-08-07,PR0282,2.50,SIGNALING PROTEIN/RNA
2PXU,X-RAY DIFFRACTION,2007-08-07,PR0283,2.50,SIGNALING PROTEIN/RNA
2PXV,X-RAY DIFFRACTION,2007-08-07,PR0284,2.00,SIGNALING PROTEIN/RNA
2PY9,X-RAY DIFFRACTION,2007-06-12,PR0273,2.56,RNA AND DNA binding protein/RNA
2Q1O,X-RAY DIFFRACTION,2007-10-30,AR0080,1.10,RNA
2Q1R,X-RAY DIFFRACTION,2007-10-30,AR0079,1.12,RNA
2Q23,X-RAY DIFFRACTION,2008-07-15,PR0288,3.20,Virus, hydrolase/RNA
2Q25,X-RAY DIFFRACTION,2008-07-15,PR0289,3.50,Virus,hydrolase/RNA
2Q26,X-RAY DIFFRACTION,2008-07-15,PR0290,3.50,Virus/RNA
2Q66,X-RAY DIFFRACTION,2007-08-28,PR0286,1.80,Transferase/RNA
2QA4,X-RAY DIFFRACTION,2008-04-01,RR0199,3.00,RIBOSOME
2QAL,X-RAY DIFFRACTION,2007-09-25,RR0169,3.21,RIBOSOME
2QAM,X-RAY DIFFRACTION,2007-09-25,RR0170,3.21,RIBOSOME
2QAN,X-RAY DIFFRACTION,2007-09-25,RR0171,3.21,RIBOSOME
2QAO,X-RAY DIFFRACTION,2007-09-25,RR0172,3.21,RIBOSOME
2QBD,X-RAY DIFFRACTION,2007-09-25,RR0177,3.30,RIBOSOME
2QBE,X-RAY DIFFRACTION,2007-09-25,RR0178,3.30,RIBOSOME
2QBF,X-RAY DIFFRACTION,2007-09-25,RR0179,3.30,RIBOSOME
2QBG,X-RAY DIFFRACTION,2007-09-25,RR0180,3.30,RIBOSOME
2QBZ,X-RAY DIFFRACTION,2007-09-18,UR0120,2.60,RNA
2QEK,X-RAY DIFFRACTION,2008-05-06,UR0199,1.80,RNA
2QEX,X-RAY DIFFRACTION,2008-09-30,RR0200,2.90,RIBOSOME
2QK9,X-RAY DIFFRACTION,2007-11-13,PH0040,2.55,HYDROLASE/DNA/RNA
2QKB,X-RAY DIFFRACTION,2007-11-13,PH0041,2.40,HYDROLASE/DNA/RNA
2QKK,X-RAY DIFFRACTION,2007-11-13,PH0042,3.20,HYDROLASE/DNA/RNA
2QOY,X-RAY DIFFRACTION,2007-08-14,RR0193,3.50,RIBOSOME
2QOZ,X-RAY DIFFRACTION,2007-08-14,RR0194,3.50,RIBOSOME
2QP0,X-RAY DIFFRACTION,2007-08-14,RR0195,3.50,RIBOSOME
2QP1,X-RAY DIFFRACTION,2007-08-14,RR0196,3.50,RIBOSOME
2QUS,X-RAY DIFFRACTION,2008-07-15,UR0121,2.40,RNA
2QUW,X-RAY DIFFRACTION,2008-07-15,UR0122,2.20,RNA
2QUX,X-RAY DIFFRACTION,2007-12-18,PR0296,2.44,Structural PROTEIN/RNA
2QWY,X-RAY DIFFRACTION,2008-01-22,UR0125,2.80,RNA
2R1S,X-RAY DIFFRACTION,2007-09-25,AR0081,1.40,RNA
2R20,X-RAY DIFFRACTION,2007-09-25,AR0082,1.30,RNA
2R21,X-RAY DIFFRACTION,2007-09-25,AR0083,1.59,RNA
2R22,X-RAY DIFFRACTION,2007-09-25,AR0084,1.40,RNA
2R7R,X-RAY DIFFRACTION,2008-07-29,PR0297,2.60,transferase/RNA
2R7S,X-RAY DIFFRACTION,2008-07-29,PR0298,3.24,transferase/RNA
2R7T,X-RAY DIFFRACTION,2008-07-29,PR0299,3.00,Transferase/RNA
2R7U,X-RAY DIFFRACTION,2008-07-29,PR0300,3.10,transferase/RNA
2R7V,X-RAY DIFFRACTION,2008-07-29,PR0301,2.80,transferase/RNA
2R7W,X-RAY DIFFRACTION,2008-07-29,PR0302,2.60,transferase/RNA
2R7X,X-RAY DIFFRACTION,2008-07-29,PR0303,2.80,transferase/RNA
2R7Y,X-RAY DIFFRACTION,2008-05-06,PH0043,1.80,Hydrolase/RNA/DNA
2R8S,X-RAY DIFFRACTION,2007-12-04,PR0294,1.95,IMMUNE SYSTEM/RNA
2RD2,X-RAY DIFFRACTION,2008-01-15,PR0306,2.60,LIGASE/RNA
2RE8,X-RAY DIFFRACTION,2008-01-15,PR0307,2.60,LIGASE/RNA
2RFK,X-RAY DIFFRACTION,2008-02-05,PR0309,2.87,Isomerase/RNA
2TMV,FIBER DIFFRACTION,1989-01-09,2TMV,2.90,Virus/RNA
2TRA,X-RAY DIFFRACTION,1987-11-06,TRNA07,3.00,T-RNA
2UU9,X-RAY DIFFRACTION,2007-05-15,2UU9,3.10,RIBOSOME
2UUA,X-RAY DIFFRACTION,2007-05-15,2UUA,2.90,RIBOSOME
2UUB,X-RAY DIFFRACTION,2007-05-15,2UUB,2.80,RIBOSOME
2UUC,X-RAY DIFFRACTION,2007-05-22,2UUC,3.10,RIBOSOME
2UWM,X-RAY DIFFRACTION,2007-05-08,2UWM,2.31,TRANSLATION
2UXB,X-RAY DIFFRACTION,2007-07-31,2UXB,3.10,RIBOSOME
2UXC,X-RAY DIFFRACTION,2007-05-08,2UXC,2.90,RIBOSOME
2UXD,X-RAY DIFFRACTION,2007-10-02,2UXD,3.20,RIBOSOME
2V0G,X-RAY DIFFRACTION,2007-07-03,2V0G,3.50,LIGASE
2V3C,X-RAY DIFFRACTION,2007-09-04,2V3C,2.50,SIGNALING PROTEIN
2V46,X-RAY DIFFRACTION,2007-07-31,2V46,3.50,RIBOSOME
2V47,X-RAY DIFFRACTION,2007-07-31,2V47,3.50,RIBOSOME
2V48,X-RAY DIFFRACTION,2007-07-31,2V48,3.50,RIBOSOME
2V49,X-RAY DIFFRACTION,2007-07-31,2V49,3.50,RIBOSOME
2V6W,X-RAY DIFFRACTION,2007-11-06,2V6W,1.80,RNA
2V7R,X-RAY DIFFRACTION,2008-03-18,2V7R,1.20,RNA
2VAL,X-RAY DIFFRACTION,2007-10-16,2VAL,2.00,RNA
2VNU,X-RAY DIFFRACTION,2008-04-08,2VNU,2.30,HYDROLASE
2VOD,X-RAY DIFFRACTION,2008-05-06,2VOD,2.10,RNA-BINDING PROTEIN
2VON,X-RAY DIFFRACTION,2008-05-06,2VON,2.10,RNA-BINDING PROTEIN
2VOO,X-RAY DIFFRACTION,2008-05-06,2VOO,1.80,RNA-BINDING PROTEIN
2VOP,X-RAY DIFFRACTION,2008-05-06,2VOP,2.80,RNA-BINDING PROTEIN
2VPL,X-RAY DIFFRACTION,2008-09-23,2VPL,2.30,TRANSLATION
2VQE,X-RAY DIFFRACTION,2008-04-29,2VQE,2.50,RIBOSOME
2VQF,X-RAY DIFFRACTION,2008-04-29,2VQF,2.90,RIBOSOME
2VRT,X-RAY DIFFRACTION,2008-07-22,2VRT,3.50,HYDROLASE
2VUM,X-RAY DIFFRACTION,2008-06-17,2VUM,3.40,TRANSFERASE
2VUQ,X-RAY DIFFRACTION,2009-03-10,2VUQ,1.18,RNA
2W2H,X-RAY DIFFRACTION,2008-12-09,2W2H,3.25,RNA-BINDING PROTEIN
2W89,X-RAY DIFFRACTION,2009-11-17,NA0348,2.00,RNA
2WDG,X-RAY DIFFRACTION,2009-04-14,2WDG,3.30,RIBOSOME
2WDH,X-RAY DIFFRACTION,2009-04-14,2WDH,3.30,RIBOSOME
2WDI,X-RAY DIFFRACTION,2009-04-14,2WDI,3.30,RIBOSOME
2WDJ,X-RAY DIFFRACTION,2009-04-14,2WDJ,3.30,RIBOSOME
2WDK,X-RAY DIFFRACTION,2009-04-14,2WDK,3.50,RIBOSOME
2WDL,X-RAY DIFFRACTION,2009-04-14,2WDL,3.50,RIBOSOME
2WDM,X-RAY DIFFRACTION,2009-04-14,2WDM,3.50,RIBOSOME
2WDN,X-RAY DIFFRACTION,2009-04-14,NA0230,3.50,RIBOSOME
2WH1,X-RAY DIFFRACTION,2009-05-19,2WH1,3.45,RIBOSOME
2WH2,X-RAY DIFFRACTION,2009-05-19,2WH2,3.45,RIBOSOME
2WH3,X-RAY DIFFRACTION,2009-05-19,2WH3,3.45,RIBOSOME
2WH4,X-RAY DIFFRACTION,2009-05-19,2WH4,3.45,RIBOSOME
2WJ8,X-RAY DIFFRACTION,2009-12-08,NA0380,3.29,RNA BINDING PROTEIN/RNA
2YU9,X-RAY DIFFRACTION,2007-04-24,PH0038,3.40,TRANSCRIPTION,TRANSFERASE/DNA-RNA HYBRID
2Z2Q,X-RAY DIFFRACTION,2008-07-15,PR0287,2.70,virus/RNA
2Z74,X-RAY DIFFRACTION,2007-09-04,UR0123,2.20,DNA, RNA
2Z75,X-RAY DIFFRACTION,2007-09-04,UR0124,1.70,DNA, RNA
2ZH1,X-RAY DIFFRACTION,2008-08-05,PR0318,2.80,TRANSFERASE/RNA
2ZH2,X-RAY DIFFRACTION,2008-08-05,PR0319,2.66,TRANSFERASE/RNA
2ZH3,X-RAY DIFFRACTION,2008-08-05,PR0320,2.50,TRANSFERASE/RNA
2ZH4,X-RAY DIFFRACTION,2008-08-05,PR0321,2.65,TRANSFERASE/RNA
2ZH5,X-RAY DIFFRACTION,2008-08-05,PR0322,2.60,TRANSFERASE/RNA
2ZH6,X-RAY DIFFRACTION,2008-08-05,PR0323,2.50,TRANSFERASE/RNA
2ZH7,X-RAY DIFFRACTION,2008-08-05,PR0324,3.00,TRANSFERASE/RNA
2ZH8,X-RAY DIFFRACTION,2008-08-05,PR0325,2.65,TRANSFERASE/RNA
2ZH9,X-RAY DIFFRACTION,2008-08-05,PR0326,2.90,TRANSFERASE/RNA
2ZHA,X-RAY DIFFRACTION,2008-08-05,PR0327,2.95,TRANSFERASE/RNA
2ZHB,X-RAY DIFFRACTION,2008-08-05,PR0328,3.05,TRANSFERASE/RNA
2ZI0,X-RAY DIFFRACTION,2008-07-22,PR0334,2.82,GENE REGULATION/RNA
2ZJQ,X-RAY DIFFRACTION,2008-06-17,RR0216,3.30,RIBOSOME
2ZJR,X-RAY DIFFRACTION,2008-06-17,RR0217,2.91,RIBOSOME
2ZKO,X-RAY DIFFRACTION,2008-10-14,PR0337,1.70,RNA BINDING PROTEIN/RNA
2ZM5,X-RAY DIFFRACTION,2009-04-14,PR0339,2.55,TRANSFERASE/RNA
2ZM6,X-RAY DIFFRACTION,2009-04-14,RR0220,3.30,RIBOSOME
2ZNI,X-RAY DIFFRACTION,2008-12-30,PR0343,3.10,LIGASE/RNA
2ZUE,X-RAY DIFFRACTION,2009-08-18,PR0357,2.00,Ligase/RNA
2ZUF,X-RAY DIFFRACTION,2009-08-18,PR0358,2.30,Ligase/RNA
2ZXU,X-RAY DIFFRACTION,2009-05-26,PR0362,2.75,TRANSFERASE/RNA
2ZY6,X-RAY DIFFRACTION,2009-06-30,UR0182,1.75,RNA
2ZZM,X-RAY DIFFRACTION,2009-09-15,PR0368,2.65,TRANSFERASE/RNA
2ZZN,X-RAY DIFFRACTION,2009-09-15,PR0369,2.95,TRANSFERASE/RNA
300D,X-RAY DIFFRACTION,1997-01-24,URX058,3.00,RIBOZYME
301D,X-RAY DIFFRACTION,1997-01-24,URX059,3.00,RIBOZYME
310D,X-RAY DIFFRACTION,1997-06-24,ARFS26,1.30,RNA
333D,X-RAY DIFFRACTION,1997-10-16,ARHB90,2.52,RNA
353D,X-RAY DIFFRACTION,1997-11-10,URX063,2.40,RNA
354D,X-RAY DIFFRACTION,1997-11-26,URL064,1.50,RNA
357D,X-RAY DIFFRACTION,1997-12-01,URL066,3.50,RNA
359D,X-RAY DIFFRACTION,1997-11-07,URX067,2.90,RIBOZYME
361D,X-RAY DIFFRACTION,1998-07-01,URT068,3.00,RNA
364D,X-RAY DIFFRACTION,1998-01-02,URL069,3.00,RNA
377D,X-RAY DIFFRACTION,1998-08-10,ARF0108,1.76,RNA
379D,X-RAY DIFFRACTION,1998-02-11,URX071,3.10,RIBOZYME
387D,X-RAY DIFFRACTION,2003-08-26,URX072,3.10,RNA
397D,X-RAY DIFFRACTION,1998-09-11,URX075,1.30,RNA
398D,X-RAY DIFFRACTION,1998-10-06,AHH0114,1.94,DNA-RNA HYBRID
3A3A,X-RAY DIFFRACTION,2009-08-11,NA0042,3.10,RNA
3A6P,X-RAY DIFFRACTION,2009-12-08,NA0142,2.92,PROTEIN TRANSPORT/NUCLEAR PROTEIN/RNA
3B31,X-RAY DIFFRACTION,2007-12-25,UR0129,2.40,RNA
3B4A,X-RAY DIFFRACTION,2007-12-11,UR0126,2.70,RNA
3B4B,X-RAY DIFFRACTION,2007-12-11,UR0127,2.70,RNA
3B4C,X-RAY DIFFRACTION,2007-12-11,UR0128,3.00,RNA
3B58,X-RAY DIFFRACTION,2008-08-12,UR0142,2.65,RNA
3B5A,X-RAY DIFFRACTION,2008-08-12,UR0137,2.35,RNA
3B5F,X-RAY DIFFRACTION,2008-08-12,UR0131,2.70,RNA
3B5S,X-RAY DIFFRACTION,2008-08-12,UR0132,2.25,RNA
3B91,X-RAY DIFFRACTION,2008-08-12,UR0133,2.75,RNA
3BBI,X-RAY DIFFRACTION,2008-08-12,UR0134,2.35,RNA
3BBK,X-RAY DIFFRACTION,2008-08-12,UR0135,2.75,RNA
3BBM,X-RAY DIFFRACTION,2008-08-12,UR0136,2.65,RNA
3BNL,X-RAY DIFFRACTION,2008-06-24,AR0085,2.60,RNA
3BNN,X-RAY DIFFRACTION,2008-06-24,AR0086,2.00,RNA
3BNO,X-RAY DIFFRACTION,2008-06-24,AR0087,2.35,RNA
3BNP,X-RAY DIFFRACTION,2008-06-24,AR0088,2.70,RNA
3BNQ,X-RAY DIFFRACTION,2008-06-24,AR0089,2.00,RNA
3BNR,X-RAY DIFFRACTION,2008-06-24,AR0090,2.10,RNA
3BNS,X-RAY DIFFRACTION,2008-06-24,AR0091,1.90,RNA
3BNT,X-RAY DIFFRACTION,2008-06-24,AR0092,2.30,RNA
3BO2,X-RAY DIFFRACTION,2008-04-01,PR0330,3.31,NUCLEAR PROTEIN/RNA
3BO3,X-RAY DIFFRACTION,2008-04-01,PR0331,3.40,NUCLEAR PROTEIN/RNA
3BO4,X-RAY DIFFRACTION,2008-04-01,PH0046,3.33,NUCLEAR PROTEIN/RNA
3BOY,X-RAY DIFFRACTION,2008-01-15,PR0310,1.70,TRANSCRIPTION/RNA
3BSB,X-RAY DIFFRACTION,2008-04-08,PR0312,2.80,RNA BINDING PROTEIN/RNA
3BSN,X-RAY DIFFRACTION,2008-01-08,PR0313,1.80,Transferase/RNA
3BSO,X-RAY DIFFRACTION,2008-01-08,PR0314,1.74,Transferase/RNA
3BSU,X-RAY DIFFRACTION,2008-03-25,PH0045,2.10,HYDROLASE/RNA/DNA
3BSX,X-RAY DIFFRACTION,2008-04-08,PR0315,2.32,RNA BINDING PROTEIN/RNA
3BT7,X-RAY DIFFRACTION,2008-04-29,PR0329,2.43,TRANSFERASE/RNA
3BWP,X-RAY DIFFRACTION,2008-04-15,UR0130,3.10,RNA
3BX2,X-RAY DIFFRACTION,2008-03-11,PR0316,2.84,TRANSCRIPTION, RNA BINDING PROTEIN/RNA
3BX3,X-RAY DIFFRACTION,2008-03-11,PR0317,3.00,TRANSCRIPTION, RNA BINDING PROTEIN/RNA
3C44,X-RAY DIFFRACTION,2008-05-06,DR0042,2.00,RNA
3CC2,X-RAY DIFFRACTION,2008-05-20,RR0202,2.40,RIBOSOME
3CC4,X-RAY DIFFRACTION,2008-05-20,RR0203,2.70,RIBOSOME
3CC7,X-RAY DIFFRACTION,2008-05-20,RR0204,2.70,RIBOSOME
3CCE,X-RAY DIFFRACTION,2008-05-20,RR0205,2.75,RIBOSOME
3CCJ,X-RAY DIFFRACTION,2008-05-20,RR0206,2.70,RIBOSOME
3CCL,X-RAY DIFFRACTION,2008-05-20,RR0207,2.90,RIBOSOME
3CCM,X-RAY DIFFRACTION,2008-05-20,RR0208,2.55,RIBOSOME
3CCQ,X-RAY DIFFRACTION,2008-05-20,RR0209,2.90,RIBOSOME
3CCR,X-RAY DIFFRACTION,2008-05-20,RR0210,3.00,RIBOSOME
3CCS,X-RAY DIFFRACTION,2008-05-20,RR0211,2.95,RIBOSOME
3CCU,X-RAY DIFFRACTION,2008-05-20,RR0212,2.80,RIBOSOME
3CCV,X-RAY DIFFRACTION,2008-05-20,RR0213,2.90,RIBOSOME
3CD6,X-RAY DIFFRACTION,2008-05-20,RR0214,2.75,RIBOSOME
3CF5,X-RAY DIFFRACTION,2008-06-17,RR0201,3.30,RIBOSOME
3CGP,X-RAY DIFFRACTION,2008-07-01,AR0093,1.57,RNA
3CGQ,X-RAY DIFFRACTION,2008-07-01,AR0094,2.55,RNA
3CGR,X-RAY DIFFRACTION,2008-07-01,AR0095,2.10,RNA
3CGS,X-RAY DIFFRACTION,2008-07-01,AR0096,1.65,RNA
3CIY,X-RAY DIFFRACTION,2008-05-06,PR0335,3.41,IMMUNE SYSTEM/RNA
3CJZ,X-RAY DIFFRACTION,2008-10-14,AR0097,1.80,RNA
3CMA,X-RAY DIFFRACTION,2008-09-23,RR0218,2.80,RIBOSOME
3CME,X-RAY DIFFRACTION,2008-09-23,RR0219,2.95,RIBOSOME
3CPW,X-RAY DIFFRACTION,2008-07-22,RR0222,2.70,RIBOSOME
3CQS,X-RAY DIFFRACTION,2008-05-20,UR0138,2.80,RNA
3CR1,X-RAY DIFFRACTION,2008-08-26,UR0141,2.25,RNA
3CUL,X-RAY DIFFRACTION,2008-06-24,PR0340,2.80,RNA/RNA binding
3CUN,X-RAY DIFFRACTION,2008-06-24,PR0341,3.00,RNA/RNA binding
3CW5,X-RAY DIFFRACTION,2008-09-02,UR0139,3.10,RNA
3CW6,X-RAY DIFFRACTION,2008-09-02,UR0140,3.30,RNA
3CXC,X-RAY DIFFRACTION,2009-04-28,RR0221,3.00,RIBOSOME
3CZ3,X-RAY DIFFRACTION,2009-05-05,PR0345,3.23,VIRAL PROTEIN/RNA
3CZW,X-RAY DIFFRACTION,2008-09-09,AR0098,1.40,RNA
3D0M,X-RAY DIFFRACTION,2008-09-09,AR0099,2.00,RNA
3D0U,X-RAY DIFFRACTION,2008-07-01,UR0144,2.80,RNA
3D0X,X-RAY DIFFRACTION,2008-07-01,UR0145,2.95,RNA
3D2G,X-RAY DIFFRACTION,2008-07-01,UR0143,2.25,RNA
3D2S,X-RAY DIFFRACTION,2008-12-02,PR0347,1.70,METAL BINDING PROTEIN/RNA
3D2V,X-RAY DIFFRACTION,2008-07-01,DR0045,2.00,RNA
3D2X,X-RAY DIFFRACTION,2008-07-01,DR0046,2.50,RNA
3D5A,X-RAY DIFFRACTION,2008-10-07,RR0223,3.21,RIBOSOME
3D5B,X-RAY DIFFRACTION,2008-10-07,RR0224,3.21,RIBOSOME
3D5C,X-RAY DIFFRACTION,2008-10-07,RR0225,3.21,RIBOSOME
3D5D,X-RAY DIFFRACTION,2008-10-07,RR0226,3.21,RIBOSOME
3DD2,X-RAY DIFFRACTION,2008-11-11,PR0348,1.90,Hydrolase/RNA
3DF1,X-RAY DIFFRACTION,2008-08-19,RR0228,3.50,RIBOSOME
3DF2,X-RAY DIFFRACTION,2008-08-19,RR0229,3.50,RIBOSOME
3DF3,X-RAY DIFFRACTION,2008-08-19,RR0230,3.50,RIBOSOME
3DF4,X-RAY DIFFRACTION,2008-08-19,RR0231,3.50,RIBOSOME
3DH3,X-RAY DIFFRACTION,2009-04-28,PR0349,3.00,ISOMERASE/RNA
3DIG,X-RAY DIFFRACTION,2008-09-16,UR0148,2.80,RNA
3DIL,X-RAY DIFFRACTION,2008-09-16,UR0149,1.90,RNA
3DIM,X-RAY DIFFRACTION,2008-09-16,UR0151,2.90,RNA
3DIO,X-RAY DIFFRACTION,2008-09-16,UR0150,2.40,RNA
3DIQ,X-RAY DIFFRACTION,2008-09-16,UR0152,2.70,RNA
3DIR,X-RAY DIFFRACTION,2008-09-16,UR0153,2.90,RNA
3DIS,X-RAY DIFFRACTION,2008-09-16,UR0154,3.10,RNA
3DIX,X-RAY DIFFRACTION,2008-09-16,UR0155,2.90,RNA
3DIY,X-RAY DIFFRACTION,2008-09-16,UR0156,2.71,RNA
3DIZ,X-RAY DIFFRACTION,2008-09-16,UR0157,2.85,RNA
3DJ0,X-RAY DIFFRACTION,2008-09-16,UR0158,2.50,RNA
3DJ2,X-RAY DIFFRACTION,2008-09-16,UR0159,2.50,RNA
3DLL,X-RAY DIFFRACTION,2008-09-16,RR0227,3.50,RIBOSOME
3DS7,X-RAY DIFFRACTION,2009-02-17,UR0160,1.85,RNA
3DVV,X-RAY DIFFRACTION,2008-08-12,DR0047,2.00,RNA
3DVZ,X-RAY DIFFRACTION,2009-03-24,UR0161,1.00,RNA
3DW4,X-RAY DIFFRACTION,2009-03-24,UR0162,0.97,RNA
3DW5,X-RAY DIFFRACTION,2009-03-24,UR0163,0.96,RNA
3DW6,X-RAY DIFFRACTION,2009-03-24,UR0164,1.00,RNA
3DW7,X-RAY DIFFRACTION,2009-03-24,UR0165,1.00,RNA
3E2E,X-RAY DIFFRACTION,2008-11-04,PH0048,3.00,Transferase/RNA/DNA
3E5C,X-RAY DIFFRACTION,2008-10-07,UR0166,2.25,RNA
3E5E,X-RAY DIFFRACTION,2008-10-07,UR0167,2.90,RNA
3E5F,X-RAY DIFFRACTION,2008-10-07,UR0168,2.70,RNA
3EGZ,X-RAY DIFFRACTION,2008-10-28,PR0350,2.20,RNA
3EOG,X-RAY DIFFRACTION,2008-10-28,UR0169,3.39,RNA
3EOH,X-RAY DIFFRACTION,2008-10-28,UR0170,3.12,RNA
3EPH,X-RAY DIFFRACTION,2008-11-04,PR0351,2.95,Transferase/RNA
3EPJ,X-RAY DIFFRACTION,2008-11-04,PR0352,3.10,Transferase/RNA
3EPK,X-RAY DIFFRACTION,2008-11-04,PR0353,3.20,Transferase/RNA
3EQT,X-RAY DIFFRACTION,2009-03-10,PR0355,2.00,RNA BINDING PROTEIN/RNA
3ER9,X-RAY DIFFRACTION,2009-06-16,PR0356,2.06,Transcription, Transferase/RNA
3ERC,X-RAY DIFFRACTION,2009-06-16,PH0051,3.21,Transcription, Transferase/DNA, RNA
3EX7,X-RAY DIFFRACTION,2008-12-09,PR0359,2.30,hydrolase/RNA binding protein/RNA
3F1E,X-RAY DIFFRACTION,2008-12-23,RR0232,3.00,RIBOSOME
3F1F,X-RAY DIFFRACTION,2008-12-23,RR0233,3.00,RIBOSOME
3F1G,X-RAY DIFFRACTION,2008-12-23,RR0234,3.00,RIBOSOME
3F1H,X-RAY DIFFRACTION,2008-12-23,RR0235,3.00,RIBOSOME
3F2Q,X-RAY DIFFRACTION,2009-01-27,UR0171,2.95,RNA
3F2T,X-RAY DIFFRACTION,2009-01-27,UR0172,3.00,RNA
3F2W,X-RAY DIFFRACTION,2009-01-27,UR0173,3.45,RNA
3F2X,X-RAY DIFFRACTION,2009-01-27,UR0174,3.11,RNA
3F2Y,X-RAY DIFFRACTION,2009-01-27,UR0175,3.20,RNA
3F30,X-RAY DIFFRACTION,2009-01-27,UR0176,3.15,RNA
3F4E,X-RAY DIFFRACTION,2009-01-27,UR0177,3.05,RNA
3F4G,X-RAY DIFFRACTION,2009-01-27,UR0178,3.01,RNA
3F4H,X-RAY DIFFRACTION,2009-01-27,UR0179,3.00,RNA
3F73,X-RAY DIFFRACTION,2008-12-16,PH0052,3.00,NUCLEIC ACID BINDING PROTEIN/DNA/RNA
3FAR,X-RAY DIFFRACTION,2009-11-24,AR0100,2.40,RNA
3FHT,X-RAY DIFFRACTION,2009-02-17,PR0360,2.20,HYDROLASE/RNA
3FO4,X-RAY DIFFRACTION,2009-06-23,UR0180,1.90,RNA
3FO6,X-RAY DIFFRACTION,2009-06-23,UR0181,1.90,RNA
3FOZ,X-RAY DIFFRACTION,2009-01-20,PR0361,2.50,TRANSFERASE/RNA
3FS0,X-RAY DIFFRACTION,2009-02-24,AR0101,2.30,RNA
3FTE,X-RAY DIFFRACTION,2009-03-24,PR0363,3.00,TRANSFERASE/RNA
3FTF,X-RAY DIFFRACTION,2009-03-24,PR0364,2.80,TRANSFERASE/RNA
3FTM,X-RAY DIFFRACTION,2009-02-24,AR0102,2.70,RNA
3FU2,X-RAY DIFFRACTION,2009-03-03,UR0183,2.85,RNA
3G0H,X-RAY DIFFRACTION,2009-02-17,PR0365,2.70,HYDROLASE/RNA
3G4M,X-RAY DIFFRACTION,2009-06-23,UR0187,2.40,RNA
3G4S,X-RAY DIFFRACTION,2009-04-28,RR0236,3.20,RIBOSOME
3G6E,X-RAY DIFFRACTION,2009-04-28,RR0237,2.70,RIBOSOME
3G71,X-RAY DIFFRACTION,2009-04-28,RR0238,2.85,RIBOSOME
3G8S,X-RAY DIFFRACTION,2009-11-03,PR0370,3.10,RNA binding protein/RNA
3G8T,X-RAY DIFFRACTION,2009-11-03,PR0371,3.00,RNA binding protein/RNA
3G96,X-RAY DIFFRACTION,2009-11-03,PR0373,3.01,RNA binding protein/RNA
3G9C,X-RAY DIFFRACTION,2009-11-03,PR0374,2.90,RNA binding protein/RNA
3G9Y,X-RAY DIFFRACTION,2009-03-03,PR0367,1.40,TRANSCRIPTION/RNA
3GAO,X-RAY DIFFRACTION,2009-06-23,UR0185,1.90,RNA
3GCA,X-RAY DIFFRACTION,2009-03-03,UR0186,2.75,RNA
3GER,X-RAY DIFFRACTION,2009-06-23,UR0188,1.70,RNA
3GES,X-RAY DIFFRACTION,2009-06-23,UR0189,2.15,RNA
3GIB,X-RAY DIFFRACTION,2009-11-17,PR0375,2.40,RNA binding protein/RNA
3GLP,X-RAY DIFFRACTION,2009-05-26,AR0103,1.23,RNA
3GM7,X-RAY DIFFRACTION,2009-05-26,AR0104,1.58,RNA
3GOG,X-RAY DIFFRACTION,2009-06-23,UR0191,2.10,RNA
3GOT,X-RAY DIFFRACTION,2009-06-23,UR0192,1.95,RNA
3GPQ,X-RAY DIFFRACTION,2009-07-21,PR0376,2.00,VIRAL PROTEIN/RNA
3GS1,X-RAY DIFFRACTION,2009-05-12,UR0193,2.85,RNA
3GS5,X-RAY DIFFRACTION,2009-04-21,UR0194,2.75,RNA
3GS8,X-RAY DIFFRACTION,2009-04-21,UR0195,2.85,RNA
3GTJ,X-RAY DIFFRACTION,2009-06-09,PH0054,3.42,TRANSCRIPTION, TRANSFERASE/DNA-RNA HYBRID
3GTL,X-RAY DIFFRACTION,2009-06-09,PH0056,3.38,TRANSCRIPTION, TRANSFERASE/DNA-RNA HYBRID
3GVN,X-RAY DIFFRACTION,2009-07-28,AR0105,1.20,RNA
3GX2,X-RAY DIFFRACTION,2010-01-12,UR0196,2.90,RNA
3GX3,X-RAY DIFFRACTION,2010-01-12,UR0197,2.70,RNA
3GX5,X-RAY DIFFRACTION,2010-01-12,UR0198,2.40,RNA
3GX6,X-RAY DIFFRACTION,2010-01-12,UR0200,2.80,RNA
3GX7,X-RAY DIFFRACTION,2010-01-12,UR0201,2.95,RNA
3H5X,X-RAY DIFFRACTION,2009-05-19,PR0377,1.77,Transferase/RNA
3H5Y,X-RAY DIFFRACTION,2009-05-19,PR0378,1.77,Transferase/RNA
